1271;8351-clwb-aud189;coverage;1262;1261;0;1;1;0
1272;8351-clwc-aud189;coverage;1262;1261;0;1;1;0
1273;8351-clwd-aud189;coverage;1262;1261;0;1;1;0
1274;8351-clwe-aud189;coverage;1262;1261;0;1;1;0
1275;8351-clwf-aud189;coverage;1262;1261;0;1;1;0
1276;8351-clwg-aud189;coverage;1262;1261;0;1;1;0
1277;8351-clwh-aud189;coverage;1262;1261;0;1;1;0
1278;8351-clwi-aud189;coverage;1262;1261;0;1;1;0
1279;8351-clwa-193d;coverage;1262;1261;0;1;1;0
1281;8352-clwa-208hall;coverage;1280;1261;0;1;1;0
1282;8352-clwa-222;coverage;1280;1261;0;1;1;0
1283;8352-clwa-246;coverage;1280;1261;0;1;1;0
1284;8352-clwa-269;coverage;1280;1261;0;1;1;0
1285;8352-clwa-285;coverage;1280;1261;0;1;1;0
1286;8352-clwa-291;coverage;1280;1261;0;1;1;0
1289;839b-clwa-b002;coverage;1288;1287;0;1;1;0
1290;839b-clwa-b200;coverage;1288;1287;0;1;1;0
1291;839b-clwb-b200;coverage;1288;1287;0;1;1;0
1292;839b-clwc-b200;coverage;1288;1287;0;1;1;0
1293;839b-clwa-b300;coverage;1288;1287;0;1;1;0
1294;839b-clwb-b300;coverage;1288;1287;0;1;1;0
1295;839b-clwa-b502;coverage;1288;1287;0;1;1;0
1296;839b-clwa-b700c;coverage;1288;1287;0;1;1;0
1298;8391-clwa-100;coverage;1297;1287;0;1;1;0
1299;8391-clwa-102;coverage;1297;1287;0;1;1;0
1300;8391-clwa-105;coverage;1297;1287;0;1;1;0
1301;8391-clwa-112;coverage;1297;1287;0;1;1;0
1302;8391-clwa-122;coverage;1297;1287;0;1;1;0
1303;8391-clwa-140;coverage;1297;1287;0;1;1;0
1304;8391-clwb-140;coverage;1297;1287;0;1;1;0
1305;8391-clwc-140;coverage;1297;1287;0;1;1;0
1306;8391-clwa-144hall;coverage;1297;1287;0;1;1;0
1307;8391-clwa-150;coverage;1297;1287;0;1;1;0
1308;8391-clwb-150;coverage;1297;1287;0;1;1;0
1309;8391-clwc-150;coverage;1297;1287;0;1;1;0
1310;8391-clwa-154hall;coverage;1297;1287;0;1;1;0
1311;8391-clwa-164hall;coverage;1297;1287;0;1;1;0
1313;8392-clwa-200;coverage;1312;1287;0;1;1;0
1314;8392-clwa-204;coverage;1312;1287;0;1;1;0
1315;8392-clwa-205;coverage;1312;1287;0;1;1;0
1316;8392-clwa-216;coverage;1312;1287;0;1;1;0
1317;8392-clwa-240;coverage;1312;1287;0;1;1;0
1318;8392-clwb-240;coverage;1312;1287;0;1;1;0
1319;8392-clwc-240;coverage;1312;1287;0;1;1;0
1320;8392-clwa-244hall;coverage;1312;1287;0;1;1;0
1321;8392-clwa-250;coverage;1312;1287;0;1;1;0
1322;8392-clwb-250;coverage;1312;1287;0;1;1;0
1323;8392-clwc-250;coverage;1312;1287;0;1;1;0
1324;8392-clwa-254hall;coverage;1312;1287;0;1;1;0
1325;8392-clwa-264hall;coverage;1312;1287;0;1;1;0
1327;8393-clwa-300;coverage;1326;1287;0;1;1;0
1328;8393-clwa-304;coverage;1326;1287;0;1;1;0
1329;8393-clwa-307;coverage;1326;1287;0;1;1;0
1330;8393-clwa-318;coverage;1326;1287;0;1;1;0
1331;8393-clwa-340;coverage;1326;1287;0;1;1;0
1332;8393-clwb340;coverage;1326;1287;0;1;1;0
1333;8393-clwc-340;coverage;1326;1287;0;1;1;0
1334;8393-clwa-344hall;coverage;1326;1287;0;1;1;0
1335;8393-clwa-350;coverage;1326;1287;0;1;1;0
1336;8393-clwb-350;coverage;1326;1287;0;1;1;0
1337;8393-clwc-350;coverage;1326;1287;0;1;1;0
1338;8393-clwa-354hall;coverage;1326;1287;0;1;1;0
1339;8393-clwa-362hall;coverage;1326;1287;0;1;1;0
1342;8971-clwa-111;coverage;1341;1340;0;1;1;0
1345;9011-clwa-koll;coverage;1344;1343;0;1;1;0
1346;9011-clwa-koll-hall;coverage;1344;1343;0;1;1;0
1347;9011-clwa-128;coverage;1344;1343;0;1;1;0
1349;9012-clwa-catwalk;coverage;1348;1343;0;1;1;0
1350;9012-clwa-east;coverage;1348;1343;0;1;1;0
1351;9012-clwa-northeast;coverage;1348;1343;0;1;1;0
1352;9012-clwa-soundroom;coverage;1348;1343;0;1;1;0
1353;9012-clwa-stewart;coverage;1348;1343;0;1;1;0
1354;9012-clwa-west;coverage;1348;1343;0;1;1;0
1355;9012-clwb-catwalk;coverage;1348;1343;0;1;1;0
1356;9012-clwc-catwalk;coverage;1348;1343;0;1;1;0
1357;9012-clwa-201;coverage;1348;1343;0;1;1;0
1360;1011-clwa-104;coverage;1359;1358;0;1;1;0
1361;1011-clwa-106d;coverage;1359;1358;0;1;1;0
1363;1012-clwa-study;coverage;1362;1358;0;1;1;0
1364;1012-clwb-study;coverage;1362;1358;0;1;1;0
1365;1012-clwc-study;coverage;1362;1358;0;1;1;0
1366;1012-clwd-Study;coverage;1362;1358;0;1;1;0
1367;1012-clwe-study;coverage;1362;1358;0;1;1;0
1368;1012-clwf-study;coverage;1362;1358;0;1;1;0
1369;1012-clwg-study;coverage;1362;1358;0;1;1;0
1370;1012-clwa-2114hall;coverage;1362;1358;0;1;1;0
1372;1013-clwa-3100;coverage;1371;1358;0;1;1;0
1373;1013-clwa-3220;coverage;1371;1358;0;1;1;0
1376;211b-clwa-MDF;coverage;1375;1374;0;1;1;0
1378;2111-clwa-1100;coverage;1377;1374;0;1;1;0
1379;2111-clwb-1100;coverage;1377;1374;0;1;1;0
1380;2111-clwc-1100;coverage;1377;1374;0;1;1;0
1381;2111-clwd-1100;coverage;1377;1374;0;1;1;0
1382;2111-clwe-1100;coverage;1377;1374;0;1;1;0
1383;2111-clwa-1148b;coverage;1377;1374;0;1;1;0
1384;2111-clwa-1165;coverage;1377;1374;0;1;1;0
1385;2111-clwa-1170;coverage;1377;1374;0;1;1;0
1387;2112-clwa-2102;coverage;1386;1374;0;1;1;0
1388;2112-clwa-2142;coverage;1386;1374;0;1;1;0
1390;2113-clwa-3120;coverage;1389;1374;0;1;1;0
1391;2113-clwa-3165;coverage;1389;1374;0;1;1;0
1393;2114-clwa-4128;coverage;1392;1374;0;1;1;0
1394;2114-clwa-4186;coverage;1392;1374;0;1;1;0
1396;2115-clwa-5130;coverage;1395;1374;0;1;1;0
1399;2131-clwa-1222;coverage;1398;1397;0;1;1;0
1400;2131-clwa-1290;coverage;1398;1397;0;1;1;0
1402;2132-clwa-2206;coverage;1401;1397;0;1;1;0
1403;2132-clwa-2290;coverage;1401;1397;0;1;1;0
1405;2133-clwa-3218;coverage;1404;1397;0;1;1;0
1406;2133-clwa-3266;coverage;1404;1397;0;1;1;0
1408;2134-clwa-4206;coverage;1407;1397;0;1;1;0
1409;2134-clwa-4264;coverage;1407;1397;0;1;1;0
1411;2135-clwa-5226;coverage;1410;1397;0;1;1;0
1412;2135-clwa-5250;coverage;1410;1397;0;1;1;0
1415;214b-clwa-g200;coverage;1414;1413;0;1;1;0
1416;214b-clwa-g231;coverage;1414;1413;0;1;1;0
1417;214b-clwa-g240;coverage;1414;1413;0;1;1;0
1419;2141-clwa-1209-hallway;coverage;1418;1413;0;1;1;0
1420;2141-clwa-1230;coverage;1418;1413;0;1;1;0
1421;2141-clwa-1241;coverage;1418;1413;0;1;1;0
1422;2141-clwa-1507;coverage;1418;1413;0;1;1;0
1423;2141-clwa-1517;coverage;1418;1413;0;1;1;0
1425;2142-clwa-2200;coverage;1424;1413;0;1;1;0
1426;2142-clwa-2221-hallway;coverage;1424;1413;0;1;1;0
1427;2142-clwa-2240;coverage;1424;1413;0;1;1;0
1428;2142-clwa-2311;coverage;1424;1413;0;1;1;0
1429;2142-clwa-2334-hallway;coverage;1424;1413;0;1;1;0
1430;2142-clwa-2556-hallway;coverage;1424;1413;0;1;1;0
1432;2143-clwa-3209-hallway;coverage;1431;1413;0;1;1;0
1433;2143-clwa-3220;coverage;1431;1413;0;1;1;0
1434;2143-clwa-3243-hallway;coverage;1431;1413;0;1;1;0
1435;2143-clwa-3260;coverage;1431;1413;0;1;1;0
1436;2143-clwb-3260;coverage;1431;1413;0;1;1;0
1437;2143-clwa-3311-hallway;coverage;1431;1413;0;1;1;0
1438;2143-clwa-3323;coverage;1431;1413;0;1;1;0
1439;2143-clwa-3556-hallway;coverage;1431;1413;0;1;1;0
1441;2144-clwa-4210;coverage;1440;1413;0;1;1;0
1442;2144-clwa-4220;coverage;1440;1413;0;1;1;0
1443;2144-clwa-4225;coverage;1440;1413;0;1;1;0
1444;2144-clwa-4245;coverage;1440;1413;0;1;1;0
1445;2144-clwa-4260;coverage;1440;1413;0;1;1;0
1446;2144-clwa-4323-hallway;coverage;1440;1413;0;1;1;0
1447;2144-clwa-4549;coverage;1440;1413;0;1;1;0
1448;2144-clwa-4566-hallway;coverage;1440;1413;0;1;1;0
1450;2145-clwa-5204-hallway;coverage;1449;1413;0;1;1;0
1451;2145-clwa-5218-hallway;coverage;1449;1413;0;1;1;0
1452;2145-clwa-5304;coverage;1449;1413;0;1;1;0
1453;2145-clwa-5343-hallway;coverage;1449;1413;0;1;1;0
1454;2145-clwa-5402;coverage;1449;1413;0;1;1;0
1455;2145-clwa-5416;coverage;1449;1413;0;1;1;0
1456;2145-clwa-5542hall;coverage;1449;1413;0;1;1;0
1459;2151-clwa-1304;coverage;1458;1457;0;1;1;0
1460;2151-clwb-1304;coverage;1458;1457;0;1;1;0
1461;2151-clwa-1306;coverage;1458;1457;0;1;1;0
1462;2151-clwb-1306;coverage;1458;1457;0;1;1;0
1463;2151-clwa-1368;coverage;1458;1457;0;1;1;0
1464;2151-clwa-1392;coverage;1458;1457;0;1;1;0
1466;2152-clwa-2307;coverage;1465;1457;0;1;1;0
1467;2152-clwa-2317;coverage;1465;1457;0;1;1;0
1468;2152-clwa-2323;coverage;1465;1457;0;1;1;0
1469;2152-clwa-2372;coverage;1465;1457;0;1;1;0
1471;2153-clwa-3306;coverage;1470;1457;0;1;1;0
1472;2153-clwa-3336;coverage;1470;1457;0;1;1;0
1473;2153-clwa-3366;coverage;1470;1457;0;1;1;0
1476;2221-clwa-courtyard;coverage;1475;1474;0;1;1;0
1477;2221-clwb-courtyard;coverage;1475;1474;0;1;1;0
1478;2221-clwc-courtyard;coverage;1475;1474;0;1;1;0
1479;2221-clwa-1000;coverage;1475;1474;0;1;1;0
1480;2221-clwa-1100;coverage;1475;1474;0;1;1;0
1481;2221-clwa-1128;coverage;1475;1474;0;1;1;0
1482;2221-clwa-1200;coverage;1475;1474;0;1;1;0
1483;2221-clwb-1200;coverage;1475;1474;0;1;1;0
1484;2221-clwc-1200;coverage;1475;1474;0;1;1;0
1485;2221-clwd-1200;coverage;1475;1474;0;1;1;0
1486;2221-clwe-1200;coverage;1475;1474;0;1;1;0
1487;2221-clwf-1200;coverage;1475;1474;0;1;1;0
1488;2221-clwg-1200;coverage;1475;1474;0;1;1;0
1489;2221-clwa-1400;coverage;1475;1474;0;1;1;0
1490;2221-clwb-1400;coverage;1475;1474;0;1;1;0
1492;2222-clwa-2013;coverage;1491;1474;0;1;1;0
1493;2222-clwa-2100;coverage;1491;1474;0;1;1;0
1494;2222-clwb-2100;coverage;1491;1474;0;1;1;0
1495;2222-clwa-2200;coverage;1491;1474;0;1;1;0
1496;2222-clwa-2300;coverage;1491;1474;0;1;1;0
1497;2222-clwa-2321;coverage;1491;1474;0;1;1;0
1498;2222-clwa-2511;coverage;1491;1474;0;1;1;0
1500;2223-clwa-3107hall;coverage;1499;1474;0;1;1;0
1501;2223-clwa-3205hall;coverage;1499;1474;0;1;1;0
1502;2223-clwa-3300;coverage;1499;1474;0;1;1;0
1503;2223-clwa-3310;coverage;1499;1474;0;1;1;0
1504;2223-clwb-3310;coverage;1499;1474;0;1;1;0
1505;2223-clwa-3410;coverage;1499;1474;0;1;1;0
1506;2223-clwa-3910;coverage;1499;1474;0;1;1;0
1508;2224-clwa-4216hall;coverage;1507;1474;0;1;1;0
1509;2224-clwa-4300;coverage;1507;1474;0;1;1;0
1510;2224-clwa-4500;coverage;1507;1474;0;1;1;0
1511;2224-clwa-4530;coverage;1507;1474;0;1;1;0
1512;2224-clwa-4619hall;coverage;1507;1474;0;1;1;0
1514;2225-clwa-5100hall;coverage;1513;1474;0;1;1;0
1515;2225-clwa-5200;coverage;1513;1474;0;1;1;0
1516;2225-clwa-5300;coverage;1513;1474;0;1;1;0
1517;2225-clwa-5400;coverage;1513;1474;0;1;1;0
1518;2225-clwa-5500;coverage;1513;1474;0;1;1;0
1521;3081-clwa-javacity;coverage;1520;1519;0;1;1;0
1522;3081-clwa-1111;coverage;1520;1519;0;1;1;0
1523;3081-clwa-1112;coverage;1520;1519;0;1;1;0
1524;3081-clwa-1120;coverage;1520;1519;0;1;1;0
1525;3081-clwa-1121;coverage;1520;1519;0;1;1;0
1526;3081-clwa-1130;coverage;1520;1519;0;1;1;0
1527;3081-clwa-1141b-hallway;coverage;1520;1519;0;1;1;0
1528;3081-clwa-1150a;coverage;1520;1519;0;1;1;0
1529;3081-clwa-1200;coverage;1520;1519;0;1;1;0
1530;3081-clwb-1200;coverage;1520;1519;0;1;1;0
1531;3081-clwc-1200;coverage;1520;1519;0;1;1;0
1532;3081-clwd-1200;coverage;1520;1519;0;1;1;0
1533;3081-clwe-1200;coverage;1520;1519;0;1;1;0
1534;3081-clwf-1200;coverage;1520;1519;0;1;1;0
1535;3081-clwg-1200;coverage;1520;1519;0;1;1;0
1537;3082-clwa-2110;coverage;1536;1519;0;1;1;0
1538;3082-clwa-2111;coverage;1536;1519;0;1;1;0
1539;3082-clwa-2121;coverage;1536;1519;0;1;1;0
1540;3082-clwa-2130;coverage;1536;1519;0;1;1;0
1541;3082-clwa-2141;coverage;1536;1519;0;1;1;0
1542;3082-clwa-2150;coverage;1536;1519;0;1;1;0
1543;3082-clwa-2210;coverage;1536;1519;0;1;1;0
1544;3082-clwa-2212;coverage;1536;1519;0;1;1;0
1545;3082-clwa-2217;coverage;1536;1519;0;1;1;0
1546;3082-clwa-2400;coverage;1536;1519;0;1;1;0
1547;3082-clwa-2409;coverage;1536;1519;0;1;1;0
1548;3082-clwa-2430;coverage;1536;1519;0;1;1;0
1550;3083-clwa-3110;coverage;1549;1519;0;1;1;0
1551;3083-clwa-3111;coverage;1549;1519;0;1;1;0
1552;3083-clwb-3111;coverage;1549;1519;0;1;1;0
1553;3083-clwa-3115;coverage;1549;1519;0;1;1;0
1554;3083-clwa-3121;coverage;1549;1519;0;1;1;0
1555;3083-clwa-3130;coverage;1549;1519;0;1;1;0
1556;3083-clwa-3131;coverage;1549;1519;0;1;1;0
1557;3083-clwa-3200;coverage;1549;1519;0;1;1;0
1558;3083-clwa-3207;coverage;1549;1519;0;1;1;0
1559;3083-clwa-3406;coverage;1549;1519;0;1;1;0
1560;3083-clwa-3418;coverage;1549;1519;0;1;1;0
1561;3083-clwa-3432;coverage;1549;1519;0;1;1;0
1563;3084-clwa-4110;coverage;1562;1519;0;1;1;0
1564;3084-clwa-4111;coverage;1562;1519;0;1;1;0
1565;3084-clwa-4120;coverage;1562;1519;0;1;1;0
1566;3084-clwa-4121;coverage;1562;1519;0;1;1;0
1567;3084-clwa-4130;coverage;1562;1519;0;1;1;0
1568;3084-clwa-4131;coverage;1562;1519;0;1;1;0
1569;3084-clwa-4200;coverage;1562;1519;0;1;1;0
1570;3084-clwb-4200;coverage;1562;1519;0;1;1;0
1571;3084-clwa-4213;coverage;1562;1519;0;1;1;0
1572;3084-clwa-4406;coverage;1562;1519;0;1;1;0
1573;3084-clwa-4418;coverage;1562;1519;0;1;1;0
1574;3084-clwa-4430;coverage;1562;1519;0;1;1;0
1576;3085-clwa-5109;coverage;1575;1519;0;1;1;0
1577;3085-clwa-5212hall;coverage;1575;1519;0;1;1;0
1578;3085-clwa-5232hall;coverage;1575;1519;0;1;1;0
1579;3085-clwa-5235hall;coverage;1575;1519;0;1;1;0
1580;3085-clwa-5268hall;coverage;1575;1519;0;1;1;0
1581;3085-clwa-5292hall;coverage;1575;1519;0;1;1;0
1582;3085-clwa-5300;coverage;1575;1519;0;1;1;0
1583;3085-clwa-5327;coverage;1575;1519;0;1;1;0
1584;3085-clwa-5400;coverage;1575;1519;0;1;1;0
1585;3085-clwa-5440;coverage;1575;1519;0;1;1;0
1586;3085-clwa-5440hall;coverage;1575;1519;0;1;1;0
1589;3141-clwa-1100;coverage;1588;1587;0;1;1;0
1590;3141-clwb-1100;coverage;1588;1587;0;1;1;0
1591;3141-clwc-1100;coverage;1588;1587;0;1;1;0
1592;3141-clwd-1100;coverage;1588;1587;0;1;1;0
1593;3141-clwe-1100;coverage;1588;1587;0;1;1;0
1594;3141-clwa-1200;coverage;1588;1587;0;1;1;0
1595;3141-clwb-1200;coverage;1588;1587;0;1;1;0
1596;3141-clwa-1300;coverage;1588;1587;0;1;1;0
1597;3141-clwb-1300;coverage;1588;1587;0;1;1;0
1598;3141-clwa-1412;coverage;1588;1587;0;1;1;0
1599;3141-clwa-1420;coverage;1588;1587;0;1;1;0
1600;3141-clwa-1422;coverage;1588;1587;0;1;1;0
1601;3141-clwa-1423;coverage;1588;1587;0;1;1;0
1602;3141-clwa-1425;coverage;1588;1587;0;1;1;0
1603;3141-clwa-1427;coverage;1588;1587;0;1;1;0
1604;3141-clwa-1429;coverage;1588;1587;0;1;1;0
1605;3141-clwa-1431;coverage;1588;1587;0;1;1;0
1606;3141-clwa-1433;coverage;1588;1587;0;1;1;0
1607;3141-clwa-1500;coverage;1588;1587;0;1;1;0
1608;3141-clwb-1500;coverage;1588;1587;0;1;1;0
1609;3141-clwa-1600;coverage;1588;1587;0;1;1;0
1610;3141-clwb-1600;coverage;1588;1587;0;1;1;0
1611;3141-clwc-1600;coverage;1588;1587;0;1;1;0
719;ET_Floor 10;region;718;717;122.8861114638384;348.86855081090835;366.7096927279647;154.62106137320757
727;ET_Floor 2;region;726;717;221.00029719262182;358.3824263044002;371.5020167074774;212.44070209995414
733;ET_Floor 3;region;732;717;221.00029719262182;358.3824263044002;371.5020167074774;212.44070209995414
739;ET_Floor 4_North;region;738;717;223.79463871016173;444.43850165203605;425.1301726235387;98.36157072871856
740;ET_Floor 4_South;region;738;717;52.805814440671725;440.7492406572186;224.4756516695296;97.9188459814169
745;ET_Floor 5_North;region;744;717;223.79463871016173;444.43850165203605;425.1301726235387;98.36157072871856
746;ET_Floor 5_South;region;744;717;52.805814440671725;440.7492406572186;224.4756516695296;97.9188459814169
750;ET_Floor 6_North;region;749;717;223.79463871016173;444.43850165203605;425.1301726235387;98.36157072871856
751;ET_Floor 6_South;region;749;717;52.805814440671725;440.7492406572186;224.4756516695296;97.9188459814169
758;ET_Floor 7_North;region;757;717;223.79463871016173;444.43850165203605;425.1301726235387;98.36157072871856
759;ET_Floor 7_South;region;757;717;52.805814440671725;440.7492406572186;224.4756516695296;97.9188459814169
763;ET_Floor 8_North;region;762;717;223.79463871016173;444.43850165203605;425.1301726235387;98.36157072871856
764;ET_Floor 8_South;region;762;717;52.805814440671725;440.7492406572186;224.4756516695296;97.9188459814169
768;ET_Floor 9_North;region;767;717;223.79463871016173;444.43850165203605;425.1301726235387;98.36157072871856
9;floor 1;floor;9;8;0;1;1;0
12;floor -;floor;12;11;0;1;1;0
16;floor 2;floor;16;15;0;1;1;0
20;floor 1;floor;20;19;0;1;1;0
23;floor 1;floor;23;22;0;1;1;0
30;floor 1;floor;30;29;0;1;1;0
35;floor 1;floor;35;34;0;1;1;0
41;floor 1;floor;41;40;0;1;1;0
45;floor 1;floor;45;44;0;1;1;0
48;floor 1;floor;48;47;0;1;1;0
53;floor 1;floor;53;52;0;1;1;0
56;floor 1;floor;56;55;0;1;1;0
59;floor 1;floor;59;58;0;1;1;0
62;floor 1;floor;62;61;0;1;1;0
65;floor 1;floor;65;64;0;1;1;0
69;floor 1;floor;69;68;0;1;1;0
75;floor 1;floor;75;74;0;1;1;0
79;floor 2;floor;79;78;0;1;1;0
82;floor 1;floor;82;81;0;1;1;0
86;floor 1;floor;86;85;0;1;1;0
90;floor 1;floor;90;89;0;1;1;0
93;floor 1;floor;93;92;0;1;1;0
104;floor 2;floor;104;92;0;1;1;0
109;floor 3;floor;109;92;0;1;1;0
119;floor 4;floor;119;92;0;1;1;0
128;floor 1;floor;128;127;0;1;1;0
136;floor 1;floor;136;135;0;1;1;0
141;floor 1;floor;141;140;0;1;1;0
145;floor 1;floor;145;144;0;1;1;0
150;floor 1;floor;150;149;0;1;1;0
155;floor 2;floor;155;149;0;1;1;0
158;floor b;floor;158;157;0;1;1;0
162;floor 1;floor;162;157;0;1;1;0
169;floor 2;floor;169;168;0;1;1;0
171;floor 1;floor;171;168;0;1;1;0
176;floor 1;floor;176;175;0;1;1;0
188;floor 2;floor;188;175;0;1;1;0
200;floor 3;floor;200;175;0;1;1;0
209;floor 1;floor;209;208;0;1;1;0
216;floor 2;floor;216;208;0;1;1;0
219;floor 1;floor;219;218;0;1;1;0
226;floor 2;floor;226;218;0;1;1;0
233;floor 3;floor;233;218;0;1;1;0
239;floor 4;floor;239;218;0;1;1;0
247;floor 1;floor;247;246;0;1;1;0
249;floor 2;floor;249;246;0;1;1;0
251;floor 3;floor;251;246;0;1;1;0
254;floor 1;floor;254;253;0;1;1;0
265;floor 2;floor;265;253;0;1;1;0
281;floor 3;floor;281;253;0;1;1;0
300;floor 4;floor;300;253;0;1;1;0
317;floor 5;floor;317;253;0;1;1;0
335;floor 1;floor;335;334;0;1;1;0
342;floor t;floor;342;341;0;1;1;0
344;floor 1;floor;344;341;0;1;1;0
348;floor 1;floor;348;347;0;1;1;0
351;floor b;floor;351;350;0;1;1;0
355;floor 1;floor;355;350;0;1;1;0
361;floor 2;floor;361;350;0;1;1;0
369;floor 3;floor;369;350;0;1;1;0
378;floor 4;floor;378;350;0;1;1;0
383;floor 5;floor;383;350;0;1;1;0
388;floor 1;floor;388;387;0;1;1;0
392;floor b;floor;392;391;0;1;1;0
394;floor 1;floor;394;391;0;1;1;0
399;floor 2;floor;399;391;0;1;1;0
407;floor 3;floor;407;391;0;1;1;0
413;floor 4;floor;413;391;0;1;1;0
416;floor 5;floor;416;391;0;1;1;0
421;floor 6;floor;421;391;0;1;1;0
424;floor b;floor;424;423;0;1;1;0
438;floor c;floor;438;423;0;1;1;0
458;floor a;floor;458;423;0;1;1;0
500;floor g;floor;500;423;0;1;1;0
531;floor 1;floor;531;530;0;1;1;0
539;floor 1;floor;539;538;0;1;1;0
545;floor 2;floor;545;538;0;1;1;0
552;floor 3;floor;552;538;0;1;1;0
556;floor 4;floor;556;538;0;1;1;0
560;floor 5;floor;560;538;0;1;1;0
565;floor 6;floor;565;538;0;1;1;0
569;floor 7;floor;569;538;0;1;1;0
574;floor 1;floor;574;573;0;1;1;0
588;floor 2;floor;588;573;0;1;1;0
598;floor 4;floor;598;573;0;1;1;0
601;floor 1;floor;601;600;0;1;1;0
607;floor 1;floor;607;606;0;1;1;0
615;floor 2;floor;615;606;0;1;1;0
620;floor 3;floor;620;606;0;1;1;0
628;floor 1;floor;628;627;0;1;1;0
638;floor 2;floor;638;637;0;1;1;0
641;floor 1;floor;641;640;0;1;1;0
649;floor 2;floor;649;640;0;1;1;0
653;floor 3;floor;653;640;0;1;1;0
656;floor 4;floor;656;640;0;1;1;0
661;floor 1;floor;661;660;0;1;1;0
663;floor 2;floor;663;660;0;1;1;0
666;floor 1;floor;666;665;0;1;1;0
668;floor 2;floor;668;665;0;1;1;0
671;floor 1;floor;671;670;0;1;1;0
676;floor 1;floor;676;675;0;1;1;0
680;floor 1;floor;680;679;0;1;1;0
687;floor 1;floor;687;686;0;1;1;0
698;floor 2;floor;698;686;0;1;1;0
707;floor 3;floor;707;686;0;1;1;0
712;floor 4;floor;712;686;0;1;1;0
718;Floor 10;floor;718;717;-2.9036083672721134;504.67372583583267;500.91025057363305;0.6171202378016005
720;Floor 1;floor;720;717;0;1;1;0
726;Floor 2;floor;726;717;133.16218121539146;455.9403727874237;456.54397864227445;19.215465929546212
732;Floor 3;floor;732;717;91.01685442705167;428.0016244205103;462.53004627961695;26.20341844816926
738;Floor 4;floor;738;717;22.285611447504266;483.5406154055902;443.31392032083954;47.787920740088225
744;Floor 5;floor;744;717;156.3430116412623;399.2034889381342;457.57637215356755;63.60845627474305
749;Floor 6;floor;749;717;129.30162108072216;417.5631227684743;447.46512956654135;83.28323315741807
757;Floor 7;floor;757;717;154.10474270675797;491.9955685861554;438.2431199795574;71.39070099699347
762;Floor 8;floor;762;717;128.51215857512403;455.46728262180216;452.23228842973356;78.66076198491123
767;Floor 9;floor;767;717;127.41469359070362;417.0900326028527;441.6655871699634;58.291547821967924
772;floor 1;floor;772;771;0;1;1;0
776;floor 2;floor;776;771;0;1;1;0
780;floor 1;floor;780;779;0;1;1;0
790;floor 1;floor;790;789;0;1;1;0
793;floor 3;floor;793;789;0;1;1;0
796;floor 1;floor;796;795;0;1;1;0
801;floor 1;floor;801;800;0;1;1;0
805;floor 1;floor;805;804;0;1;1;0
809;floor 1;floor;809;808;0;1;1;0
813;floor 2;floor;813;808;0;1;1;0
816;floor b;floor;816;815;0;1;1;0
822;floor 1;floor;822;815;0;1;1;0
840;floor 2;floor;840;815;0;1;1;0
849;floor 3;floor;849;815;0;1;1;0
858;floor 4;floor;858;815;0;1;1;0
867;floor 5;floor;867;815;0;1;1;0
877;floor 1;floor;877;876;0;1;1;0
889;floor 1;floor;889;888;0;1;1;0
894;floor 2;floor;894;888;0;1;1;0
900;floor 1;floor;900;899;0;1;1;0
913;floor 2;floor;913;899;0;1;1;0
925;floor 1;floor;925;924;0;1;1;0
931;floor 1;floor;931;930;0;1;1;0
937;floor 2;floor;937;930;0;1;1;0
942;floor 1;floor;942;941;0;1;1;0
954;floor b;floor;954;953;0;1;1;0
956;floor 1;floor;956;953;0;1;1;0
968;floor 2;floor;968;953;0;1;1;0
979;floor 3;floor;979;953;0;1;1;0
982;floor 4;floor;982;953;0;1;1;0
985;floor 5;floor;985;953;0;1;1;0
989;floor 2;floor;989;988;0;1;1;0
991;floor 3;floor;991;988;0;1;1;0
993;floor 1;floor;993;988;0;1;1;0
996;floor 1;floor;996;995;0;1;1;0
1004;floor 1;floor;1004;1003;0;1;1;0
1008;floor 1;floor;1008;1007;0;1;1;0
1014;floor 2;floor;1014;1013;0;1;1;0
1017;floor 1;floor;1017;1016;0;1;1;0
1023;floor 2;floor;1023;1016;0;1;1;0
1029;floor 3;floor;1029;1016;0;1;1;0
1035;floor 4;floor;1035;1016;0;1;1;0
1041;floor 5;floor;1041;1016;0;1;1;0
1046;floor 1;floor;1046;1045;0;1;1;0
1062;floor 2;floor;1062;1045;0;1;1;0
1074;floor 3;floor;1074;1045;0;1;1;0
1078;floor b;floor;1078;1077;0;1;1;0
1082;floor 1;floor;1082;1077;0;1;1;0
1097;floor 2;floor;1097;1077;0;1;1;0
1104;floor 3;floor;1104;1077;0;1;1;0
1112;floor 4;floor;1112;1077;0;1;1;0
1120;floor 1;floor;1120;1119;0;1;1;0
1127;floor 2;floor;1127;1119;0;1;1;0
1132;floor 1;floor;1132;1131;0;1;1;0
1146;floor 2;floor;1146;1131;0;1;1;0
1155;floor 1;floor;1155;1154;0;1;1;0
1162;floor 1;floor;1162;1161;0;1;1;0
1165;floor 2;floor;1165;1161;0;1;1;0
1168;floor 1;floor;1168;1167;0;1;1;0
1170;floor 2;floor;1170;1167;0;1;1;0
1175;floor 1;floor;1175;1174;0;1;1;0
1178;floor 1;floor;1178;1177;0;1;1;0
1182;floor 1;floor;1182;1181;0;1;1;0
1185;floor 2;floor;1185;1181;0;1;1;0
